Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.5440

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 1.5454
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.2000
               h_bed: 0.5000
               l_bed: 10
               alpha: 4
                beta: 2
               omega: 0
                 e_v: 1.0000e-04

Running model run (ode15s):
Run to steady
Saving model run to
./RUN/output_006_steady.nc
Fields, IC & BC initialised
Initial phi calculated in 2.1s
0.0/36500.0 days/days; walltime: 21.7
36513.0/37230.0 days/days; walltime: 2.3
36514.0/37230.0 days/days; walltime: 7.0
36515.0/37230.0 days/days; walltime: 2.2
36516.0/37230.0 days/days; walltime: 4.1
36517.0/37230.0 days/days; walltime: 1.9
36518.0/37230.0 days/days; walltime: 1.8
36519.0/37230.0 days/days; walltime: 2.0
36520.0/37230.0 days/days; walltime: 3.8
36521.0/37230.0 days/days; walltime: 1.7
36522.0/37230.0 days/days; walltime: 1.6
36523.0/37230.0 days/days; walltime: 1.7
36524.0/37230.0 days/days; walltime: 1.5
36525.0/37230.0 days/days; walltime: 1.3
36526.0/37230.0 days/days; walltime: 1.5
36527.0/37230.0 days/days; walltime: 1.4
36528.0/37230.0 days/days; walltime: 3.3
36529.0/37230.0 days/days; walltime: 1.4
36530.0/37230.0 days/days; walltime: 1.0
36531.0/37230.0 days/days; walltime: 0.7
36532.0/37230.0 days/days; walltime: 0.8
36533.0/37230.0 days/days; walltime: 1.1
36534.0/37230.0 days/days; walltime: 1.1
36535.0/37230.0 days/days; walltime: 0.9
36536.0/37230.0 days/days; walltime: 1.4
36537.0/37230.0 days/days; walltime: 2.7
36538.0/37230.0 days/days; walltime: 0.9
36539.0/37230.0 days/days; walltime: 0.8
36540.0/37230.0 days/days; walltime: 1.0
36541.0/37230.0 days/days; walltime: 0.7
36542.0/37230.0 days/days; walltime: 0.8
36543.0/37230.0 days/days; walltime: 1.2
36544.0/37230.0 days/days; walltime: 2.9
36545.0/37230.0 days/days; walltime: 0.8
36546.0/37230.0 days/days; walltime: 0.8
36547.0/37230.0 days/days; walltime: 0.8
36548.0/37230.0 days/days; walltime: 0.8
36549.0/37230.0 days/days; walltime: 2.7
36550.0/37230.0 days/days; walltime: 0.8
36551.0/37230.0 days/days; walltime: 0.7
36552.0/37230.0 days/days; walltime: 0.9
36553.0/37230.0 days/days; walltime: 0.9
36554.0/37230.0 days/days; walltime: 2.6
36555.0/37230.0 days/days; walltime: 0.9
36556.0/37230.0 days/days; walltime: 0.7
36557.0/37230.0 days/days; walltime: 2.6
36558.0/37230.0 days/days; walltime: 0.3
36559.0/37230.0 days/days; walltime: 2.6
36560.0/37230.0 days/days; walltime: 0.9
36561.0/37230.0 days/days; walltime: 0.8
36562.0/37230.0 days/days; walltime: 1.0
36563.0/37230.0 days/days; walltime: 2.4
36564.0/37230.0 days/days; walltime: 0.4
36565.0/37230.0 days/days; walltime: 2.5
36566.0/37230.0 days/days; walltime: 1.0
36567.0/37230.0 days/days; walltime: 1.1
36568.0/37230.0 days/days; walltime: 1.0
36569.0/37230.0 days/days; walltime: 2.3
36570.0/37230.0 days/days; walltime: 0.4
36571.0/37230.0 days/days; walltime: 2.5
36572.0/37230.0 days/days; walltime: 0.9
36573.0/37230.0 days/days; walltime: 0.9
36574.0/37230.0 days/days; walltime: 2.8
36575.0/37230.0 days/days; walltime: 0.9
36576.0/37230.0 days/days; walltime: 0.8
36577.0/37230.0 days/days; walltime: 0.9
36578.0/37230.0 days/days; walltime: 2.7
36579.0/37230.0 days/days; walltime: 0.7
36580.0/37230.0 days/days; walltime: 0.7
36581.0/37230.0 days/days; walltime: 0.6
36582.0/37230.0 days/days; walltime: 0.7
36583.0/37230.0 days/days; walltime: 2.3
36584.0/37230.0 days/days; walltime: 0.6
36585.0/37230.0 days/days; walltime: 0.5
36586.0/37230.0 days/days; walltime: 0.5
36587.0/37230.0 days/days; walltime: 0.4
36588.0/37230.0 days/days; walltime: 0.5
36589.0/37230.0 days/days; walltime: 0.4
36590.0/37230.0 days/days; walltime: 0.6
36591.0/37230.0 days/days; walltime: 0.4
36592.0/37230.0 days/days; walltime: 0.6
36593.0/37230.0 days/days; walltime: 0.6
36594.0/37230.0 days/days; walltime: 0.3
36595.0/37230.0 days/days; walltime: 0.5
36596.0/37230.0 days/days; walltime: 0.2
36597.0/37230.0 days/days; walltime: 0.2
36598.0/37230.0 days/days; walltime: 0.2
36599.0/37230.0 days/days; walltime: 0.2
36600.0/37230.0 days/days; walltime: 0.2
36601.0/37230.0 days/days; walltime: 0.2
36602.0/37230.0 days/days; walltime: 0.2
36603.0/37230.0 days/days; walltime: 0.2
36604.0/37230.0 days/days; walltime: 0.2
36605.0/37230.0 days/days; walltime: 0.2
36606.0/37230.0 days/days; walltime: 0.2
36607.0/37230.0 days/days; walltime: 0.2
36608.0/37230.0 days/days; walltime: 0.2
36609.0/37230.0 days/days; walltime: 0.4
36610.0/37230.0 days/days; walltime: 0.3
36611.0/37230.0 days/days; walltime: 0.2
36612.0/37230.0 days/days; walltime: 0.2
36613.0/37230.0 days/days; walltime: 0.4
36614.0/37230.0 days/days; walltime: 0.3
36615.0/37230.0 days/days; walltime: 0.4
36616.0/37230.0 days/days; walltime: 0.3
36617.0/37230.0 days/days; walltime: 0.2
36618.0/37230.0 days/days; walltime: 0.4
36619.0/37230.0 days/days; walltime: 0.3
36620.0/37230.0 days/days; walltime: 0.3
36621.0/37230.0 days/days; walltime: 0.3
36622.0/37230.0 days/days; walltime: 0.2
--36623.0/37230.0 days/days; walltime: 23.2
36624.0/37230.0 days/days; walltime: 23.0
36625.0/37230.0 days/days; walltime: 2.2
36626.0/37230.0 days/days; walltime: 0.9
36627.0/37230.0 days/days; walltime: 0.7
36628.0/37230.0 days/days; walltime: 0.4
36629.0/37230.0 days/days; walltime: 0.3
36630.0/37230.0 days/days; walltime: 0.2
36631.0/37230.0 days/days; walltime: 0.3
36632.0/37230.0 days/days; walltime: 0.3
36633.0/37230.0 days/days; walltime: 0.1
36634.0/37230.0 days/days; walltime: 0.3
36635.0/37230.0 days/days; walltime: 0.3
36636.0/37230.0 days/days; walltime: 0.1
36637.0/37230.0 days/days; walltime: 0.3
36638.0/37230.0 days/days; walltime: 8.1
36639.0/37230.0 days/days; walltime: 26.5
36640.0/37230.0 days/days; walltime: 39.8
36641.0/37230.0 days/days; walltime: 24.3
36642.0/37230.0 days/days; walltime: 2.0
36643.0/37230.0 days/days; walltime: 1.5
36644.0/37230.0 days/days; walltime: 1.4
36645.0/37230.0 days/days; walltime: 1.1
36646.0/37230.0 days/days; walltime: 1.2
36647.0/37230.0 days/days; walltime: 1.7
36648.0/37230.0 days/days; walltime: 6.1
36649.0/37230.0 days/days; walltime: 1.3
36650.0/37230.0 days/days; walltime: 1.1
36651.0/37230.0 days/days; walltime: 1.2
36652.0/37230.0 days/days; walltime: 1.0
36653.0/37230.0 days/days; walltime: 30.2
36654.0/37230.0 days/days; walltime: 47.1
36655.0/37230.0 days/days; walltime: 81.4
36656.0/37230.0 days/days; walltime: 89.3
36657.0/37230.0 days/days; walltime: 146.1
36658.0/37230.0 days/days; walltime: 344.4
36659.0/37230.0 days/days; walltime: 161.8
36660.0/37230.0 days/days; walltime: 253.2
36661.0/37230.0 days/days; walltime: 53.2
36662.0/37230.0 days/days; walltime: 133.1
36663.0/37230.0 days/days; walltime: 43.2
36664.0/37230.0 days/days; walltime: 24.8
36665.0/37230.0 days/days; walltime: 20.6
36666.0/37230.0 days/days; walltime: 64.1
36667.0/37230.0 days/days; walltime: 72.3
