Case 5:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.15892

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.2500
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.1500
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.5000
                beta: 1.5000
               omega: 5.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_005_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/37230.0 days/days; walltime: 14.3
36539.0/37230.0 days/days; walltime: 0.6
36540.0/37230.0 days/days; walltime: 0.4
36541.0/37230.0 days/days; walltime: 0.6
36542.0/37230.0 days/days; walltime: 0.3
36543.0/37230.0 days/days; walltime: 0.4
36544.0/37230.0 days/days; walltime: 0.6
36545.0/37230.0 days/days; walltime: 0.4
36546.0/37230.0 days/days; walltime: 0.6
36547.0/37230.0 days/days; walltime: 0.6
36548.0/37230.0 days/days; walltime: 0.6
36549.0/37230.0 days/days; walltime: 0.4
36550.0/37230.0 days/days; walltime: 0.6
36551.0/37230.0 days/days; walltime: 0.6
36552.0/37230.0 days/days; walltime: 0.4
36553.0/37230.0 days/days; walltime: 0.5
36554.0/37230.0 days/days; walltime: 0.4
36555.0/37230.0 days/days; walltime: 0.7
36556.0/37230.0 days/days; walltime: 0.6
36557.0/37230.0 days/days; walltime: 0.6
36558.0/37230.0 days/days; walltime: 0.6
36559.0/37230.0 days/days; walltime: 6.3
36560.0/37230.0 days/days; walltime: 0.6
36561.0/37230.0 days/days; walltime: 0.4
36562.0/37230.0 days/days; walltime: 0.6
36563.0/37230.0 days/days; walltime: 0.4
36564.0/37230.0 days/days; walltime: 0.3
36565.0/37230.0 days/days; walltime: 0.4
36566.0/37230.0 days/days; walltime: 0.3
36567.0/37230.0 days/days; walltime: 0.3
36568.0/37230.0 days/days; walltime: 0.3
36569.0/37230.0 days/days; walltime: 0.3
36570.0/37230.0 days/days; walltime: 0.3
36571.0/37230.0 days/days; walltime: 0.3
36572.0/37230.0 days/days; walltime: 0.3
36573.0/37230.0 days/days; walltime: 0.3
36574.0/37230.0 days/days; walltime: 0.4
36575.0/37230.0 days/days; walltime: 0.3
36576.0/37230.0 days/days; walltime: 0.3
36577.0/37230.0 days/days; walltime: 0.3
36578.0/37230.0 days/days; walltime: 0.3
36579.0/37230.0 days/days; walltime: 0.3
36580.0/37230.0 days/days; walltime: 0.3
36581.0/37230.0 days/days; walltime: 0.3
36582.0/37230.0 days/days; walltime: 0.3
36583.0/37230.0 days/days; walltime: 0.3
36584.0/37230.0 days/days; walltime: 0.3
36585.0/37230.0 days/days; walltime: 0.3
36586.0/37230.0 days/days; walltime: 0.3
36587.0/37230.0 days/days; walltime: 0.3
36588.0/37230.0 days/days; walltime: 0.4
36589.0/37230.0 days/days; walltime: 0.3
36590.0/37230.0 days/days; walltime: 0.4
36591.0/37230.0 days/days; walltime: 0.4
36592.0/37230.0 days/days; walltime: 0.4
36593.0/37230.0 days/days; walltime: 0.4
36594.0/37230.0 days/days; walltime: 0.2
36595.0/37230.0 days/days; walltime: 0.4
36596.0/37230.0 days/days; walltime: 0.4
36597.0/37230.0 days/days; walltime: 0.4
36598.0/37230.0 days/days; walltime: 0.4
36599.0/37230.0 days/days; walltime: 0.4
36600.0/37230.0 days/days; walltime: 3.4
36601.0/37230.0 days/days; walltime: 0.5
36602.0/37230.0 days/days; walltime: 0.3
36603.0/37230.0 days/days; walltime: 0.3
36604.0/37230.0 days/days; walltime: 0.3
36605.0/37230.0 days/days; walltime: 0.1
36606.0/37230.0 days/days; walltime: 0.3
36607.0/37230.0 days/days; walltime: 0.3
36608.0/37230.0 days/days; walltime: 0.1
36609.0/37230.0 days/days; walltime: 0.2
36610.0/37230.0 days/days; walltime: 0.3
36611.0/37230.0 days/days; walltime: 0.1
36612.0/37230.0 days/days; walltime: 0.2
36613.0/37230.0 days/days; walltime: 0.3
36614.0/37230.0 days/days; walltime: 0.1
36615.0/37230.0 days/days; walltime: 0.9
36616.0/37230.0 days/days; walltime: 1.6
36617.0/37230.0 days/days; walltime: 3.1
36618.0/37230.0 days/days; walltime: 10.7
36619.0/37230.0 days/days; walltime: 14.6
36620.0/37230.0 days/days; walltime: 12.6
36621.0/37230.0 days/days; walltime: 15.6
36622.0/37230.0 days/days; walltime: 16.2
36623.0/37230.0 days/days; walltime: 18.9
36624.0/37230.0 days/days; walltime: 18.7
36625.0/37230.0 days/days; walltime: 17.1
36626.0/37230.0 days/days; walltime: 17.8
36627.0/37230.0 days/days; walltime: 19.1
36628.0/37230.0 days/days; walltime: 19.1
36629.0/37230.0 days/days; walltime: 18.7
36630.0/37230.0 days/days; walltime: 18.5
36631.0/37230.0 days/days; walltime: 18.2
36632.0/37230.0 days/days; walltime: 20.1
36633.0/37230.0 days/days; walltime: 18.5
36634.0/37230.0 days/days; walltime: 19.5
36635.0/37230.0 days/days; walltime: 16.5
36636.0/37230.0 days/days; walltime: 17.7
36637.0/37230.0 days/days; walltime: 17.9
36638.0/37230.0 days/days; walltime: 17.2
36639.0/37230.0 days/days; walltime: 17.5
36640.0/37230.0 days/days; walltime: 21.8
36641.0/37230.0 days/days; walltime: 18.2
36642.0/37230.0 days/days; walltime: 18.2
36643.0/37230.0 days/days; walltime: 17.2
36644.0/37230.0 days/days; walltime: 17.4
36645.0/37230.0 days/days; walltime: 18.9
36646.0/37230.0 days/days; walltime: 15.0
36647.0/37230.0 days/days; walltime: 16.4
36648.0/37230.0 days/days; walltime: 15.6
36649.0/37230.0 days/days; walltime: 24.0
36650.0/37230.0 days/days; walltime: 15.4
36651.0/37230.0 days/days; walltime: 15.9
36652.0/37230.0 days/days; walltime: 14.5
36653.0/37230.0 days/days; walltime: 22.6
36654.0/37230.0 days/days; walltime: 13.7
36655.0/37230.0 days/days; walltime: 23.3
36656.0/37230.0 days/days; walltime: 19.8
36657.0/37230.0 days/days; walltime: 25.8
36658.0/37230.0 days/days; walltime: 19.8
36659.0/37230.0 days/days; walltime: 8.5
36660.0/37230.0 days/days; walltime: 7.9
36661.0/37230.0 days/days; walltime: 25.7
36662.0/37230.0 days/days; walltime: 10.9
36663.0/37230.0 days/days; walltime: 14.4
36664.0/37230.0 days/days; walltime: 8.7
36665.0/37230.0 days/days; walltime: 14.5
36666.0/37230.0 days/days; walltime: 25.1
36667.0/37230.0 days/days; walltime: 24.7
36668.0/37230.0 days/days; walltime: 9.4
36669.0/37230.0 days/days; walltime: 20.8
36670.0/37230.0 days/days; walltime: 17.3
36671.0/37230.0 days/days; walltime: 8.8
36672.0/37230.0 days/days; walltime: 9.9
36673.0/37230.0 days/days; walltime: 25.4
36674.0/37230.0 days/days; walltime: 12.0
36675.0/37230.0 days/days; walltime: 36.2
36676.0/37230.0 days/days; walltime: 16.1
36677.0/37230.0 days/days; walltime: 14.2
36678.0/37230.0 days/days; walltime: 71.3
36679.0/37230.0 days/days; walltime: 16.9
36680.0/37230.0 days/days; walltime: 14.7
36681.0/37230.0 days/days; walltime: 16.4
36682.0/37230.0 days/days; walltime: 33.8
36683.0/37230.0 days/days; walltime: 4.2
36684.0/37230.0 days/days; walltime: 6.2
36685.0/37230.0 days/days; walltime: 22.3
36686.0/37230.0 days/days; walltime: 5.6
36687.0/37230.0 days/days; walltime: 21.7
36688.0/37230.0 days/days; walltime: 29.1
36689.0/37230.0 days/days; walltime: 17.0
36690.0/37230.0 days/days; walltime: 16.6
36691.0/37230.0 days/days; walltime: 3.6
36692.0/37230.0 days/days; walltime: 8.2
36693.0/37230.0 days/days; walltime: 6.3
36694.0/37230.0 days/days; walltime: 16.6
36695.0/37230.0 days/days; walltime: 12.9
36696.0/37230.0 days/days; walltime: 1.1
36697.0/37230.0 days/days; walltime: 8.8
36698.0/37230.0 days/days; walltime: 8.2
36699.0/37230.0 days/days; walltime: 3.1
36700.0/37230.0 days/days; walltime: 13.7
36701.0/37230.0 days/days; walltime: 6.9
36702.0/37230.0 days/days; walltime: 10.0
36703.0/37230.0 days/days; walltime: 1.7
36704.0/37230.0 days/days; walltime: 1.7
36705.0/37230.0 days/days; walltime: 1.8
36706.0/37230.0 days/days; walltime: 16.1
36707.0/37230.0 days/days; walltime: 5.9
36708.0/37230.0 days/days; walltime: 6.2
36709.0/37230.0 days/days; walltime: 17.6
36710.0/37230.0 days/days; walltime: 5.9
36711.0/37230.0 days/days; walltime: 9.6
36712.0/37230.0 days/days; walltime: 10.8
36713.0/37230.0 days/days; walltime: 4.7
36714.0/37230.0 days/days; walltime: 5.5
36715.0/37230.0 days/days; walltime: 8.5
36716.0/37230.0 days/days; walltime: 5.1
36717.0/37230.0 days/days; walltime: 6.0
36718.0/37230.0 days/days; walltime: 4.9
36719.0/37230.0 days/days; walltime: 14.8
36720.0/37230.0 days/days; walltime: 5.2
36721.0/37230.0 days/days; walltime: 8.0
36722.0/37230.0 days/days; walltime: 8.2
36723.0/37230.0 days/days; walltime: 7.6
36724.0/37230.0 days/days; walltime: 10.7
36725.0/37230.0 days/days; walltime: 13.2
36726.0/37230.0 days/days; walltime: 12.1
36727.0/37230.0 days/days; walltime: 15.6
36728.0/37230.0 days/days; walltime: 12.8
36729.0/37230.0 days/days; walltime: 19.4
36730.0/37230.0 days/days; walltime: 10.5
36731.0/37230.0 days/days; walltime: 15.6
36732.0/37230.0 days/days; walltime: 13.2
36733.0/37230.0 days/days; walltime: 16.5
36734.0/37230.0 days/days; walltime: 15.7
36735.0/37230.0 days/days; walltime: 15.9
36736.0/37230.0 days/days; walltime: 14.9
36737.0/37230.0 days/days; walltime: 17.1
36738.0/37230.0 days/days; walltime: 17.6
36739.0/37230.0 days/days; walltime: 18.4
36740.0/37230.0 days/days; walltime: 18.4
36741.0/37230.0 days/days; walltime: 16.1
36742.0/37230.0 days/days; walltime: 16.8
36743.0/37230.0 days/days; walltime: 16.9
36744.0/37230.0 days/days; walltime: 15.7
36745.0/37230.0 days/days; walltime: 10.9
